식품명,영양성분함량기준량,에너지(kcal),단백질(g),지방(g),탄수화물(g),당류(g),나트륨(mg),콜레스테롤(mg),포화지방산(g),트랜스지방산(g),식품중량
돼지고기찌개,100ml,56,4.08,3.14,2.85,0.66,144.0,10.59,1.17,,360ml
두부전골,100ml,41,3.79,1.76,2.87,0.44,109.0,1.01,0.26,,370ml
매운탕,100ml,36,5.75,0.69,1.76,0.48,145.0,40.29,0.1,,930ml
간자장,100ml,155,5.39,2.81,25.98,2.83,345.0,8.44,0.61,,800ml
냉면,100ml,96,3.64,0.68,18.29,0.42,197.0,13.07,0.21,,780ml
메밀소바,100ml,86,2.49,0.32,17.96,1.44,254.0,0.0,0.08,,400ml
비빔막국수,100ml,104,3.06,0.86,21.47,3.82,256.0,1.81,0.17,,700ml
울면,100ml,85,4.29,0.97,14.05,0.76,158.0,29.64,0.24,,1020m
쟁반짜장,100ml,145,5.85,2.63,23.63,2.42,321.0,18.56,0.53,,900ml
중식우동,100ml,91,4.73,0.84,15.29,0.82,202.0,28.82,0.21,,960ml
칼국수,100ml,113,3.41,2.73,18.42,0.16,149.0,0.01,0.25,,1020m
해물칼국수,100ml,77,3.09,0.4,14.64,0.22,252.0,5.06,0.1,,1100m
돌솥비빔밥,100ml,86,2.81,2.07,13.99,1.23,116.0,29.06,0.49,,550ml
오므라이스,100ml,117,3.64,3.33,17.22,2.5,211.0,48.8,0.75,,450ml
우럭회덮밥,100ml,67,3.49,0.77,11.47,1.55,64.0,1.85,0.14,,750ml
참치덮밥,100ml,108,5.8,2.13,15.91,2.05,341.0,6.14,0.28,,580ml
참치회덮밥,100ml,76,4.73,0.81,12.14,1.65,88.0,7.44,0.19,,600ml
콩나물국밥,100ml,60,2.66,0.73,10.69,0.42,58.0,19.77,0.2,,830ml
밀크티,100g,94,2.38,2.55,15.37,12.76,55.0,9.86,2.11,0.07,100g
액상커피,100g,51,0.43,1.03,10.06,5.94,5.0,0.0,0.96,0.0,100g
고구마,100g,132,2.45,0.12,30.17,18.43,79.0,0.0,0.02,0.0,100g
팝콘,100g,511,8.3,27.34,58.06,0.38,500.0,0.49,11.05,0.06,100g
달걀,100g,150,12.8,10.65,0.63,0.62,127.0,380.51,3.02,0.03,100g
대구포,100g,141,31.97,0.4,2.33,0.0,3876.0,107.15,0.17,0.0,100g
넙치(광어)회덮밥,100ml,77,4.27,1.06,12.64,1.92,85.0,7.03,0.16,,510ml
소스/드레싱,100g,116,8.93,5.54,7.66,5.93,530.0,89.07,1.08,0.02,768g
카레소스,100g,136,9.16,8.38,6.02,2.86,264.0,149.5,1.98,0.07,386g
밀크쉐이크,100ml,113,2.43,3.88,17.01,16.57,51.0,9.1,1.65,0.02,100g
빙수,100g,141,5.97,4.35,19.6,14.98,63.0,8.26,1.37,0.04,100g
아이스크림,100g,196,3.17,6.86,30.45,25.42,79.0,9.1,3.94,0.03,100g
우유,100ml,73,2.04,2.31,11.04,10.24,23.0,6.93,1.15,0.08,100g
과ㆍ채주스,100g,29,0.36,0.04,6.88,6.81,29.0,0.0,0.01,0.0,100g
라떼,100g,76,2.97,2.56,10.33,9.41,29.0,9.96,1.42,0.09,100g
레몬청차,100g,60,0.13,0.01,14.8,16.33,3.0,0.0,0.0,0.0,100g
오이소박이,100g,37,1.93,0.59,5.92,3.1,454.0,1.44,0.12,0.0,100g
유채김치,100g,62,3.5,0.8,10.1,,926.0,,0.0,0.0,100g
유채물김치,100g,17,1.0,0.1,3.0,,452.0,,0.0,0.0,100g
총각김치,100g,42,1.92,0.29,7.89,3.0,630.0,0.0,0.05,0.0,100g
파김치,100g,49,2.5,0.58,8.51,2.8,655.0,0.0,0.11,0.0,100g
게장,100g,88,12.25,2.31,4.47,2.93,910.0,140.73,0.63,0.07,100g
명란젓,100g,147,17.96,6.54,3.98,0.0,2044.0,247.92,0.72,0.05,100g
조개젓,100g,103,8.61,2.05,12.61,6.46,3040.0,35.16,0.38,0.02,100g
고추장아찌,100g,124,2.39,0.63,31.49,11.38,2026.0,0.0,0.11,0.0,100g
들깻잎장아찌,100g,124,4.03,0.42,26.0,16.41,1809.0,0.0,0.06,0.0,100g
마늘장아찌,100g,113,2.43,0.16,25.36,15.03,1127.0,0.0,0.04,0.0,100g
마늘쫑장아찌,100g,118,1.96,0.14,27.34,13.02,1410.0,0.0,0.04,0.0,100g
매실장아찌,100g,243,1.65,0.43,58.11,38.16,1126.0,0.0,0.08,0.0,30g
무장아찌,100g,80,1.47,0.76,16.76,9.62,2933.0,0.13,0.04,0.0,30g
오이지,100g,29,0.82,1.79,2.52,1.87,2370.0,0.0,0.03,0.0,100g
회무침,100g,105,7.53,1.53,15.3,7.43,400.0,22.57,0.17,0.0,300g
갓김치,100g,37,3.26,0.4,7.07,2.46,720.0,0.0,0.08,0.01,100g
고들빼기김치,100g,111,3.16,1.22,21.87,5.69,1485.0,5.95,0.14,0.0,50g
깍두기,100g,40,1.36,0.21,8.27,3.22,523.0,0.0,0.03,0.0,
깻잎김치,100g,83,3.44,2.44,11.77,5.79,836.0,1.26,0.41,0.01,100g
동치미,100g,11,0.49,0.07,2.08,1.19,472.0,0.0,0.01,0.0,100g
배추김치,100g,38,1.98,0.43,6.49,2.4,551.0,0.0,0.07,0.0,100g
백김치,100g,16,0.95,0.07,3.0,1.04,395.0,0.0,0.01,0.01,100g
부추김치,100g,71,3.03,2.83,8.42,5.14,670.0,0.7,0.28,0.01,100g
얼갈이배추김치,100g,30,1.88,0.58,4.37,1.15,581.0,0.0,0.09,0.0,100g
열무김치,100g,36,2.39,0.38,5.87,0.68,583.0,0.0,0.06,0.0,100g
열무물김치,100g,18,1.41,0.07,2.91,1.68,493.0,0.0,0.02,0.0,100g
열무얼갈이김치,100g,35,2.15,0.66,5.22,0.91,680.0,2.07,0.08,0.0,50g
묵무침,100g,46,0.29,0.32,10.38,0.43,124.0,0.0,0.03,0.0,100g
물회,100g,76,4.91,2.7,7.9,2.86,299.0,17.18,0.4,0.01,700g
미역초무침,100g,63,2.19,0.48,12.57,8.29,597.0,1.14,0.04,0.0,100g
밴댕이무침,100g,150,7.45,8.25,11.5,6.75,257.0,25.38,1.15,0.05,400g
쑥갓나물무침,100g,64,3.0,3.8,4.4,0.2,473.0,0.03,0.47,0.0,150g
탕평채,100g,97,3.55,3.81,12.26,0.39,260.0,47.24,0.73,0.03,100g
파무침,100g,82,2.31,3.36,10.65,7.08,502.0,9.77,0.42,0.03,100g
홍어무침,100g,99,8.93,1.32,12.98,7.23,401.0,28.51,0.18,0.0,200g
탕수육,100g,227,12.36,10.67,20.47,7.37,399.0,22.22,4.06,0.07,790g
고구마줄기나물,100g,97,1.64,7.46,5.77,1.65,473.0,0.55,0.98,0.07,100g
깻잎나물볶음,100g,103,3.75,7.2,5.75,0.3,521.0,0.0,0.85,0.05,200g
머위나물무침,100g,85,1.62,7.66,2.49,0.44,452.0,0.0,0.82,0.06,100g
미나리나물,100g,59,2.03,3.67,4.48,0.0,301.0,0.0,0.5,0.02,50g
세발나물무침,100g,78,3.01,4.25,7.05,3.67,701.0,0.0,0.59,0.12,100g
우거지나물무침,100g,86,3.0,5.67,5.8,1.0,515.0,0.87,0.67,0.07,150g
취나물무침,100g,148,2.75,12.31,6.61,0.0,564.0,0.0,1.68,0.05,50g
냉채,100g,61,4.13,0.93,8.93,7.6,339.0,26.89,0.2,0.0,150g
노각무침,100g,56,1.73,1.2,9.53,4.73,545.0,0.0,0.13,0.0,150g
달래무침,100g,91,2.67,1.87,15.87,7.47,578.0,0.0,0.2,0.0,150g
돈가스,100g,262,14.46,17.97,10.71,3.11,322.0,27.73,3.96,0.12,319g
라조기,100g,199,10.33,11.75,13.12,0.08,324.0,45.29,2.57,0.08,200g
멘보샤,100g,289,10.52,21.6,13.22,1.0,696.0,69.91,3.57,0.14,100g
미꾸라지튀김,100g,387,10.89,25.39,28.85,0.3,324.0,50.15,3.89,0.15,100g
복어튀김,100g,320,13.84,19.27,22.88,0.6,284.0,30.03,2.95,0.15,100g
북어강정,100g,379,19.22,22.07,25.82,12.17,709.0,53.82,3.09,0.16,100g
양파링튀김,100g,411,3.86,25.23,43.58,5.43,776.0,0.0,4.19,0.16,100g
쥐포튀김,100g,357,9.62,16.49,42.5,7.96,717.0,28.7,2.29,0.1,100g
치즈볼,100g,333,9.56,20.0,28.66,5.48,532.0,23.23,7.33,0.48,100g
치즈스틱,100g,329,12.59,21.85,20.57,1.84,596.0,22.2,7.53,0.14,100g
치킨가스,100g,296,13.96,16.96,22.01,2.08,390.0,36.48,4.21,0.13,200g
조기조림,100g,128,13.7,6.27,4.27,1.5,590.0,76.06,1.67,0.03,300g
콩조림(콩자반),100g,271,19.3,4.2,39.1,,1067.0,,0.0,0.0,100g
감자튀김,100g,269,5.54,17.74,21.78,3.56,334.0,11.18,3.37,0.08,587g
고추튀김,100g,202,7.6,12.6,14.6,2.3,249.0,35.91,2.7,0.1,100g
김말이튀김,100g,195,2.05,7.2,30.51,1.88,460.0,0.0,1.04,0.08,
깐풍새우,100g,240,8.15,13.86,20.56,7.2,531.0,61.48,2.04,0.1,100g
닭모래집튀김,100g,312,18.73,17.73,19.4,1.2,215.0,167.94,2.73,0.13,150g
닭튀김,100g,301,21.73,16.57,16.27,0.5,415.0,59.31,4.33,0.13,300g
주꾸미삼겹살,100g,161,10.11,8.66,10.66,5.41,280.0,70.76,2.29,0.03,100g
해물볶음,100g,105,9.55,3.83,8.05,1.85,439.0,82.4,0.53,0.03,400g
닭볶음탕,100g,107,6.66,4.21,10.62,4.29,359.0,45.41,1.08,0.06,1254g
동태조림,100g,110,16.32,1.88,6.96,4.08,557.0,87.38,0.44,0.08,250g
북어조림,100g,182,20.83,3.33,17.14,8.2,766.0,99.63,0.67,0.05,100g
마파두부,100g,129,7.42,9.0,4.62,2.02,366.0,4.92,1.66,0.03,742g
머위나물볶음,100g,72,2.33,4.67,5.07,1.2,479.0,0.0,0.53,0.0,150g
버섯볶음,100g,91,3.0,5.53,7.33,0.8,343.0,0.0,0.93,0.0,150g
화양적,100g,182,9.05,9.85,14.23,0.81,531.0,82.17,2.55,0.06,150g
감바스,100g,224,11.48,11.38,19.0,1.46,822.0,35.59,1.96,0.01,641g
곱창볶음,100g,235,17.2,11.13,16.33,3.67,520.0,31.83,3.27,0.07,150g
난자완스,100g,173,10.81,10.17,9.57,0.25,352.0,38.38,2.3,0.12,200g
두부전,100g,170,13.64,10.58,5.0,0.02,211.0,2.19,1.34,0.03,150g
미나리전,100g,151,3.49,5.08,22.82,1.16,166.0,7.92,0.82,0.04,150g
배추전,100g,160,3.44,5.78,23.68,3.35,218.0,4.82,0.92,0.05,150g
버섯전,100g,160,7.02,9.91,10.8,1.83,209.0,66.73,1.53,0.04,150g
새우전,100g,188,9.99,11.33,11.57,1.87,349.0,131.08,1.95,0.06,100g
생선전,100g,154,17.17,7.38,4.61,0.2,546.0,117.51,1.5,0.04,150g
소고기산적,100g,227,24.2,12.78,3.67,0.0,696.0,67.42,3.53,0.44,200g
소라산적,100g,150,22.4,3.14,8.06,1.06,496.0,125.43,0.47,0.02,80g
오징어산적,100g,127,21.72,2.47,4.5,1.14,596.0,292.81,0.34,0.0,80g
완자전,100g,206,13.08,13.33,8.45,0.65,369.0,68.84,3.1,0.08,150g
해물파전,100g,205,6.81,12.09,17.29,2.02,295.0,40.31,1.16,0.05,1330g
햄부침,100g,244,11.3,17.1,11.3,1.0,716.0,72.11,4.4,0.1,100g
홍합산적,100g,196,22.23,6.0,13.22,4.17,900.0,75.89,1.04,0.05,80g
차돌박이구이,100g,488,17.94,45.69,1.31,0.33,93.0,47.28,16.24,3.79,100g
콘치즈구이,100g,224,9.51,12.85,17.56,7.31,313.0,22.06,4.5,0.11,100g
함박스테이크,100g,189,9.9,10.46,13.88,4.64,344.0,25.8,3.56,0.07,593g
훈제오리,100g,319,17.22,25.63,4.83,0.11,488.0,68.4,6.39,0.16,250g
고추전,100g,183,8.61,11.48,11.34,1.45,241.0,52.54,2.35,0.06,150g
깻잎전,100g,241,11.82,17.18,9.7,0.71,320.0,87.86,3.62,0.1,150g
꼬치구치,100g,94,16.43,1.59,3.53,0.0,259.0,167.18,0.17,0.01,80g
두부부침,100g,144,12.13,9.4,2.69,0.33,132.0,4.35,1.5,0.05,100g
막창구이,100g,358,15.34,32.73,0.4,1.36,162.0,109.41,12.11,1.2,100g
스테이크,100g,153,11.09,8.36,8.47,4.52,145.0,33.88,3.31,0.09,477g
연어구이,100g,234,24.78,14.94,0.2,0.55,158.0,44.98,2.17,0.08,100g
오겹살구이,100g,408,20.18,35.14,2.72,0.72,76.0,45.6,10.23,0.24,100g
임연수구이,100g,198,21.52,11.76,1.4,0.0,628.0,85.04,2.44,0.68,250g
족발,100g,220,28.91,11.65,0.0,0.28,332.0,92.54,3.77,0.04,100g
해물찜,100g,88,6.63,3.53,7.52,6.3,491.0,31.97,0.26,0.01,844g
갈매기살구이,100g,312,26.98,22.6,0.28,0.0,124.0,96.84,9.82,0.05,100g
갈비구이,100g,294,19.58,21.39,5.78,5.7,389.0,59.95,7.61,0.09,100g
꼬치구이,100g,252,16.52,12.24,19.07,4.5,410.0,44.92,3.31,0.06,70g
꿩불고기,100g,74,6.7,1.7,7.94,3.38,253.0,21.24,0.38,0.02,500g
닭튀김(치킨),100g,276,17.75,13.4,21.15,6.25,403.0,68.9,2.7,0.1,200g
대창구이,100g,595,9.11,60.25,4.05,1.13,126.0,51.05,25.6,2.47,100g
돼지껍데기구이,100g,348,23.74,26.64,3.37,3.42,475.0,35.76,9.08,0.58,100g
대구찜,100g,75,10.34,1.58,4.94,1.14,380.0,52.66,0.22,0.0,500g
동태찜,100g,79,10.18,1.94,5.16,1.14,397.0,56.84,0.32,0.02,500g
동파육,100g,191,8.99,15.41,4.15,0.74,299.0,31.6,4.4,0.1,100g
돼지고기,100g,164,29.36,4.44,1.56,0.2,62.0,386.25,1.83,0.03,100g
돼지등갈비찜,100g,214,16.02,10.93,12.76,5.36,532.0,44.35,3.58,0.07,450g
북어찜,100g,157,18.73,3.8,12.0,4.27,601.0,102.07,0.6,0.07,150g
붕어찜,100g,76,4.94,3.35,6.51,1.47,359.0,16.93,0.53,0.03,1100g
수란,100g,145,12.3,11.7,0.2,,110.0,420.0,3.21,0.0,100g
순대,100g,181,6.52,8.55,19.45,1.17,340.0,6.41,2.43,0.04,300g
아귀찜,100g,77,6.68,2.79,6.37,1.67,261.0,46.6,0.36,0.04,1557g
오징어순대,100g,133,13.06,1.6,16.66,0.11,360.0,147.84,0.4,0.0,350g
조기찜,100g,182,20.06,10.59,1.64,0.0,602.0,138.43,2.85,0.08,100g
해물탕,100g,33,4.11,0.96,2.02,0.86,402.0,53.93,0.11,0.0,1216g
해신탕,100g,57,7.93,1.88,2.03,0.41,266.0,51.03,0.38,0.0,100g
호박찌개,100g,32,1.87,0.87,4.07,1.93,341.0,3.09,0.13,0.0,300g
훠궈,100g,93,4.81,5.11,6.83,1.13,390.0,9.65,0.97,0.07,100g
갈비찜,100g,172,20.43,6.57,7.9,3.57,380.0,54.43,2.67,0.17,300g
꼬막무침,100g,107,8.34,4.72,7.69,4.28,516.0,29.88,0.64,0.03,100g
불고기전골,100g,104,5.96,4.34,10.38,5.3,296.0,19.49,1.18,0.4,803g
샤브샤브,100g,34,2.71,1.26,2.99,2.36,239.0,5.6,0.09,0.01,1686g
소고기전골,100g,37,3.39,1.96,1.41,0.42,232.0,5.6,0.19,0.01,1613g
만두전골,100g,57,3.61,2.23,5.55,0.7,250.0,5.84,0.55,0.01,100g
밀푀유나베,100g,55,4.13,3.11,2.52,1.5,397.0,7.99,0.39,0.06,1269g
버섯찌개,100g,42,3.68,1.3,3.85,1.1,323.0,4.14,0.33,0.03,400g
꽁치찌개,100g,118,8.0,7.77,4.07,1.97,432.0,21.11,1.63,0.97,300g
나베,100g,170,5.41,9.52,15.71,3.53,413.0,39.77,1.46,0.06,1166g
된장찌개,100g,110,7.71,6.33,5.44,1.73,381.0,5.22,1.46,0.16,695g
두부찌개,100g,55,5.4,2.7,2.4,0.57,374.0,3.57,0.53,0.0,300g
마라탕,100g,88,4.64,5.15,5.72,1.92,425.0,7.02,0.94,0.02,873g
어탕,100g,57,8.47,2.06,1.21,0.0,323.0,35.04,0.29,0.01,150g
연포탕,100g,54,9.49,0.9,2.02,0.02,234.0,105.75,0.18,0.01,1000g
올갱이국,100g,24,2.28,0.7,2.17,0.27,336.0,14.23,0.13,0.0,600g
전복탕,100g,33,4.47,0.5,2.63,0.22,296.0,48.56,0.1,0.0,600g
조개국,100g,29,4.0,0.56,1.84,0.24,290.0,16.25,0.11,0.0,550g
지리탕,100g,44,6.93,1.03,1.65,0.25,246.0,47.18,0.18,0.02,600g
초당순두부,100g,58,5.46,3.24,1.76,0.1,134.0,0.0,0.42,0.0,900g
해장국,100g,71,7.46,3.57,2.34,0.57,309.0,32.17,1.43,0.01,1000g
홍합탕,100g,29,3.68,0.57,2.28,0.0,303.0,25.13,0.14,0.01,100g
황태해장국,100g,30,4.08,1.13,0.95,0.25,256.0,25.05,0.18,0.0,600g
무국물,100g,3,0.16,0.0,0.55,0.36,2.0,0.0,0.0,0.0,
고등어찌개,100g,100,8.15,5.62,4.27,1.23,431.0,26.01,1.18,0.05,600g
매생이국,100g,24,2.0,0.56,2.68,0.08,284.0,1.32,0.12,0.02,500g
묵말이,100g,36,0.52,0.65,6.9,0.48,247.0,0.0,0.09,0.0,1300g
새우탕,100g,56,2.85,0.45,10.07,0.91,254.0,12.68,0.05,0.01,1589g
소탕,100g,58,5.1,3.57,1.27,0.02,236.0,0.0,0.39,0.01,150g
순대국,100g,68,5.44,4.13,2.16,0.0,188.0,30.75,1.37,0.02,800g
아구탕,100g,41,6.3,0.82,2.13,0.3,311.0,53.16,0.13,0.0,600g
쌀죽(흰죽),100g,52,1.33,0.15,11.43,0.0,29.0,0.0,0.05,0.0,100g
어죽,100g,69,2.55,0.94,12.6,1.23,263.0,4.43,0.21,0.0,800g
율무죽,100g,77,3.26,0.98,13.75,0.1,1.0,0.0,0.15,0.0,100g
잣죽,100g,125,2.74,2.8,22.18,0.34,126.0,0.0,0.28,0.03,700g
참깨죽,100g,38,1.0,1.2,5.9,,120.0,,0.0,0.0,100g
참치죽,100g,82,3.02,2.01,13.07,0.17,168.0,5.0,0.23,0.01,800g
채소죽,100g,70,1.15,1.39,13.3,0.4,143.0,0.0,0.23,0.01,100g
현미죽,100g,64,1.2,0.4,15.2,0.4,1.0,0.0,0.09,0.0,100g
게국지,100g,38,4.08,1.1,2.88,0.98,368.0,35.29,0.18,0.02,1100g
곰치국,100g,42,5.43,1.18,2.39,0.28,380.0,47.65,0.14,0.01,1000g
곰탕,100g,61,6.47,1.23,6.03,0.17,239.0,16.8,0.5,0.03,300g
낙지탕,100g,31,4.9,0.53,1.73,0.32,284.0,48.74,0.07,0.0,600g
콩국수,100g,100,4.61,3.83,11.69,0.76,97.0,2.7,0.36,0.0,100g
탄탄면,100g,174,5.73,7.4,21.0,3.1,339.0,6.52,1.02,0.04,599g
팟타이,100g,231,7.04,12.58,22.5,9.13,443.0,4.68,3.62,0.31,576g
게살죽,100g,71,2.24,0.89,13.42,0.02,182.0,6.27,0.26,0.01,800g
깨죽,100g,64,1.71,1.99,9.91,0.45,145.0,0.0,0.35,0.0,800g
미음,100g,19,0.3,0.0,4.7,0.0,0.0,0.0,0.0,0.0,100g
백합죽,100g,65,2.36,0.8,12.1,0.0,142.0,4.59,0.19,0.0,700g
소고기버섯죽,100g,72,2.34,0.93,13.63,0.03,158.0,3.26,0.34,0.02,800g
스프,100g,98,1.91,6.54,7.91,3.6,196.0,11.3,3.14,0.09,100g
월남쌈,100g,150,7.22,5.81,17.1,7.71,254.0,17.07,1.63,0.03,733g
짬뽕,100g,62,2.82,1.62,8.96,0.9,341.0,12.79,0.36,0.01,2152g
쌀국수,100g,53,2.6,0.7,9.18,0.72,275.0,5.6,0.23,0.02,600g
올갱이국수,100g,38,0.75,0.55,7.44,1.24,258.0,0.0,0.1,0.0,1500g
볶음면,100g,190,6.55,12.1,13.81,3.86,367.0,15.33,2.94,0.58,470g
분짜,100g,136,5.91,3.66,19.75,5.47,398.0,17.97,1.15,0.01,100g
비빔국수,100g,113,3.4,2.1,20.0,,337.0,,0.0,0.0,100g
비빔면,100g,153,5.7,5.48,20.17,4.33,373.0,7.97,1.06,0.03,1154g
수제비,100g,83,2.88,1.34,14.83,0.83,415.0,0.0,0.19,0.02,1494g
라면,100g,19,0.44,0.96,2.08,0.0,380.0,0.0,0.45,0.01,100g
만두,100g,208,9.38,6.58,27.79,0.49,261.0,7.35,2.41,0.03,100g
밀면,100g,71,2.46,0.5,14.19,3.68,303.0,7.37,0.15,0.0,100g
매작과,100g,413,7.51,13.15,66.11,16.42,99.0,33.42,2.35,0.1,30g
산자,100g,366,2.31,3.09,82.17,31.35,23.0,0.0,0.09,0.0,30g
약과,100g,399,4.2,4.75,84.89,16.89,57.0,0.0,1.22,0.04,30g
유과,100g,424,2.81,12.83,74.23,24.15,23.0,0.0,1.37,0.04,30g
국수,100g,50,2.15,0.8,8.67,1.38,354.0,14.83,0.18,0.0,600g
기스면,100g,61,3.78,1.07,8.98,0.05,276.0,41.65,0.21,0.0,1000g
라멘,100g,91,3.82,5.09,7.38,1.17,427.0,21.5,0.71,0.01,1669g
앙금빵,100g,372,7.0,19.72,41.64,16.29,221.0,31.27,10.53,0.39,100g
케이크,100g,420,5.31,24.96,43.6,23.13,170.0,50.84,14.39,0.38,100g
크로켓(고로케),100g,301,7.13,16.38,31.19,3.37,403.0,41.89,3.59,0.15,100g
파이/만주,100g,318,7.33,2.34,66.86,32.07,169.0,22.39,1.3,0.06,70g
페이스트리,100g,457,8.56,26.28,46.45,8.21,423.0,24.21,17.24,0.84,70g
프레즐,100g,312,8.37,6.45,55.14,7.94,215.0,19.78,4.25,0.11,100g
